Trajectory file for run 'run1'; etymon number :396:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑɫks# | Rule 4 : l > ɫ / @ __ 
#kˈɑlks# | Rule 10 : [+lat] > [-back] 
#kˈalks# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˈalks# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈalks# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˈalks# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈalk?# | Rule 280 : [+cont,-son] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#t͡ʃˈal?# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˈaɫ?# | Rule 345 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈaw?# | Rule 382 : [+lat,+back] > w 
#ʃˈaw?# | Rule 424 : [+delrel] > [+cont,.delrel] 
#ʃˈoː?# | Rule 437 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 500 : [-son] > ∅ / __ #
#ʃoː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 513 : [+syl,+long] > [-long,-splng] 
