Trajectory file for run 'run1'; etymon number :396:
#kˌɑmˈiːsiɑm# >>> #ʃə̃miz# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈiː s i ɑ m 
#kˌɑmˈiːsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈiːsjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmˈiːsʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑmˈisʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈisʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈizʝɑ# | Rule 134 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈizʲɑ# | Rule 172 : z ʝ > zʲ 
#kˌamˈizʲa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#kˌamˈiːzʲa# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#kʲˌamˈiːzʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːzʲa# | Rule 236 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːzʲa# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːzʲa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːjza# | Rule 384 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t͡ʃˌɛmˈijza# | Rule 389 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t͡ʃˌemˈijza# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌemˈijzə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌemˈizə# | Rule 449 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#t͡ʃˌəmˈizə# | Rule 491 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌə̃mˈizə# | Rule 591 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʃˌə̃mˈizə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ʃˌə̃mˈiːzə# | Rule 677 : [+syl] > [+long] / __ z [+syl]
#ʃˌə̃mˈiːzə̯# | Rule 685 : ə > ə̯ / __ #
#ʃˌə̃mˈiːz# | Rule 692 : ə̯ > ∅ 
#ʃə̃miːz# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə̃miz# | Rule 705 : [+syl,+long] > [-long,-splng] 
