Trajectory file for run 'run1'; etymon number :396:
#kˌɑmˈiːsiɑm# >>> #ʃə̃miz# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈiː s i ɑ m 
#kˌɑmˈiːsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈiːsjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmˈiːsʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑmˈisʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈisʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑmˈizʝɑ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈizʲɑ# | Rule 175 : z ʝ > zʲ 
#kˌamˈizʲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kˌamˈiːzʲa# | Rule 228 : [+prim] > [+long] / __ [+cons] [+syl]
#kʲˌamˈiːzʲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːzʲa# | Rule 240 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːzʲa# | Rule 247 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːzʲa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːjza# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t͡ʃˌɛmˈijza# | Rule 393 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t͡ʃˌemˈijza# | Rule 415 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌemˈijzə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌemˈizə# | Rule 458 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#t͡ʃˌəmˈizə# | Rule 495 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌə̃mˈizə# | Rule 596 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʃˌə̃mˈizə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#ʃˌə̃mˈiːzə# | Rule 680 : [+syl] > [+long] / __ z [+syl]
#ʃˌə̃mˈiːzə̯# | Rule 688 : ə > ə̯ / __ #
#ʃˌə̃mˈiːz# | Rule 695 : ə̯ > ∅ 
#ʃə̃miːz# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə̃miz# | Rule 708 : [+syl,+long] > [-long,-splng] 
