Trajectory file for run 'run1'; etymon number :396:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛrɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 125 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 129 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 133 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈambra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#kʲˈambra# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 212 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 392 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 471 : [+delrel] > [+cont,.delrel] 
#ʃˈãːbrə# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 541 : ə > ə̯ / __ #
#ʃˈãːbr# | Rule 548 : ə̯ > ∅ 
#ʃˈãːbʀ# | Rule 558 : r > ʀ 
#ʃãːbʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãbʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʀ# | Rule 565 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃɑ̃bʁ# | Rule 566 : ʀ > ʁ 
