Trajectory file for run 'run1'; etymon number :396:
#kˌɑmˈiːsiɑm# >>> #ʃə̃miz# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈiː s i ɑ m 
#kˌɑmˈiːsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈiːsjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmˈiːsʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑmˈisʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈisʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈizʝɑ# | Rule 132 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈizʲɑ# | Rule 167 : z ʝ > zʲ 
#kˌamˈizʲa# | Rule 188 : [+lo,+syl] > [+front,-back] 
#kˌamˈiːzʲa# | Rule 219 : [+prim] > [+long] / __ [+cons] [+syl]
#kʲˌamˈiːzʲa# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːzʲa# | Rule 230 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːzʲa# | Rule 238 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːzʲa# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːjza# | Rule 374 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#t͡ʃˌɛmˈijza# | Rule 377 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t͡ʃˌemˈijza# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌemˈijzə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌemˈizə# | Rule 432 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#t͡ʃˌəmˈizə# | Rule 474 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌə̃mˈizə# | Rule 541 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʃˌə̃mˈizə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#ʃˌə̃mˈiːzə# | Rule 627 : [+syl] > [+long] / __ z [+syl]
#ʃˌə̃mˈiːzə̯# | Rule 635 : ə > ə̯ / __ #
#ʃˌə̃mˈiːz# | Rule 642 : ə̯ > ∅ 
#ʃə̃miːz# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə̃miz# | Rule 654 : [+syl,+long] > [-long,-splng] 
