Trajectory file for run 'run1'; etymon number :396:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːmɛrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 144 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 149 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈambra# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kʲˈambra# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈambra# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˈambra# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambrə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 624 : [+delrel] > [+cont,.delrel] 
#ʃˈãːbrə# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 679 : ə > ə̯ / __ #
#ʃˈɑ̃ːbrə̯# | Rule 693 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑ̃ːbr# | Rule 705 : ə̯ > ∅ 
#ʃˈɑ̃ːbʀ# | Rule 716 : r > ʀ 
#ʃɑ̃ːbʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑ̃bʀ# | Rule 718 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʁ# | Rule 724 : ʀ > ʁ 
