Trajectory file for run 'run1'; etymon number :396:
#kˌɑmˈiːsiɑm# >>> #ʃæmiz# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈiː s i ɑ m 
#kˌɑmˈiːsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈiːsjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmˈiːsʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑmˈisʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈisʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈizʝɑ# | Rule 128 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈizʲɑ# | Rule 164 : z ʝ > zʲ 
#kˌamˈizʲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kˌamˈiːzʲa# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#kʲˌamˈiːzʲa# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːzʲa# | Rule 224 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːzʲa# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːzʲa# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːjza# | Rule 364 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#t͡ʃˌɛmˈijza# | Rule 367 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t͡ʃˌemˈijza# | Rule 384 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌemˈijzə# | Rule 395 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌemˈizə# | Rule 416 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#t͡ʃˌẽmˈizə# | Rule 463 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃mˈizə# | Rule 489 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃mˈizə# | Rule 494 : [+nas,-hi,+syl] > [+lo] 
#ʃˌæ̃mˈizə# | Rule 541 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃mˈiːzə# | Rule 603 : [+syl] > [+long] / __ z [+syl]
#ʃˌæ̃mˈiːzə̯# | Rule 611 : ə > ə̯ / __ #
#ʃˌæ̃mˈiːz# | Rule 618 : ə̯ > ∅ 
#ʃˌæmˈiːz# | Rule 621 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæmiːz# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæmiz# | Rule 630 : [+syl,+long] > [-long,-splng] 
