Trajectory file for run 'run1'; etymon number :396:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 43 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑlβɑ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈɑɫβɑ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#kˈaɫβa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 277 : β > v 
#t͡ʃˈaɫvə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 385 : [+lat,+back] > w 
#ʃˈawvə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 440 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 497 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 504 : ə̯ > ∅ 
#ʃoːv# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 516 : [+syl,+long] > [-long,-splng] 
