Trajectory file for run 'run1'; etymon number :396:
#kˈɑlid̪ɑm# >>> #ʃod̪# ( Correct : #ʃod̪#) :
k ˈɑ l i d̪ ɑ m 
#kˈɑlɪd̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑled̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑled̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑld̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑɫd̪ɑ# | Rule 140 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪a# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪a# | Rule 247 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪a# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawd̪ə# | Rule 578 : [+lat,+back] > w 
#ʃˈawd̪ə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʃˈoːd̪ə# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːd̪ə̯# | Rule 702 : ə > ə̯ / __ #
#ʃˈoːd̪# | Rule 731 : ə̯ > ∅ 
#ʃoːd̪# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃod̪# | Rule 746 : [+syl,+long] > [-long,-splng] 
