Trajectory file for run 'run1'; etymon number :396:
#kˈɑlks# >>> #ʃoːʝj# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑɫks# | Rule 4 : l > ɫ / @ __ 
#kˈɑɫxs# | Rule 41 : k > x / __ [+cor,-voi]
#kˈaɫxs# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kˈaɫçs# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈaɫçsʲ# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kʲˈaɫçsʲ# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫçsʲ# | Rule 167 : [+back,+front] > [-back] 
#cˈaɫçjs# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡ʃˈaɫçjs# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫʝjs# | Rule 257 : ç > ʝ 
#t͡ʃˈawʝjs# | Rule 334 : [+lat,+back] > w 
#ʃˈawʝjs# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʃˈoːʝjs# | Rule 389 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːʝj# | Rule 448 : [-son] > ∅ / __ #
#ʃoːʝj# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
