Trajectory file for run 'run1'; etymon number :396:
#kˌɑmˈiːsiɑm# >>> #ʃæmiz# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈiː s i ɑ m 
#kˌɑmˈiːsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈiːsjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmˈiːsʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑmˈisʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈisʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈizʝɑ# | Rule 128 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈizʲɑ# | Rule 162 : z ʝ > zʲ 
#kˌamˈizʲa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kˌamˈiːzʲa# | Rule 211 : [+prim] > [+long] / __ [+cons] [+syl]
#kʲˌamˈiːzʲa# | Rule 217 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːzʲa# | Rule 221 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːzʲa# | Rule 229 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːzʲa# | Rule 237 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːjza# | Rule 357 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#t͡ʃˌɛmˈijza# | Rule 360 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t͡ʃˌemˈijza# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌemˈijzə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌemˈizə# | Rule 409 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#t͡ʃˌẽmˈizə# | Rule 457 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃mˈizə# | Rule 483 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃mˈizə# | Rule 488 : [+nas,-hi,+syl] > [+lo] 
#ʃˌæ̃mˈizə# | Rule 535 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃mˈiːzə# | Rule 597 : [+syl] > [+long] / __ z [+syl]
#ʃˌæ̃mˈiːzə̯# | Rule 605 : ə > ə̯ / __ #
#ʃˌæ̃mˈiːz# | Rule 612 : ə̯ > ∅ 
#ʃˌæmˈiːz# | Rule 615 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæmiːz# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæmiz# | Rule 624 : [+syl,+long] > [-long,-splng] 
