Trajectory file for run 'run1'; etymon number :396:
#kˌɑmˈiːsiɑm# >>> #ʃə̃miz# ( Correct : #ʃəmiz#) :
k ˌɑ m ˈiː s i ɑ m 
#kˌɑmˈiːsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈiːsjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑmˈiːsʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#kˌɑmˈisʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈisʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑmˈizʝɑ# | Rule 129 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#kˌɑmˈizʲɑ# | Rule 164 : z ʝ > zʲ 
#kˌamˈizʲa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kˌamˈiːzʲa# | Rule 215 : [+prim] > [+long] / __ [+cons] [+syl]
#kʲˌamˈiːzʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːzʲa# | Rule 226 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːzʲa# | Rule 234 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːzʲa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːjza# | Rule 370 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#t͡ʃˌɛmˈijza# | Rule 373 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t͡ʃˌemˈijza# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌemˈijzə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌemˈizə# | Rule 427 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#t͡ʃˌəmˈizə# | Rule 469 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌə̃mˈizə# | Rule 535 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʃˌə̃mˈizə# | Rule 559 : [+delrel] > [+cont,.delrel] 
#ʃˌə̃mˈiːzə# | Rule 621 : [+syl] > [+long] / __ z [+syl]
#ʃˌə̃mˈiːzə̯# | Rule 629 : ə > ə̯ / __ #
#ʃˌə̃mˈiːz# | Rule 636 : ə̯ > ∅ 
#ʃə̃miːz# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə̃miz# | Rule 648 : [+syl,+long] > [-long,-splng] 
