Trajectory file for run 'run1'; etymon number :258:
#fˈin̪d̪it̪ɑm# >>> #fɑ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈen̪d̪t̪ɑ# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈen̪t̪ɑ# | Rule 97 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#fˈe?t̪ɑ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#fˈe?t̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈe?t̪ə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#fˈẽ?t̪ə# | Rule 503 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃?t̪ə# | Rule 550 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈã?t̪ə# | Rule 555 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#fˈãːt̪ə# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈãːt̪ə̯# | Rule 684 : ə > ə̯ / __ #
#fˈãːt̪# | Rule 691 : ə̯ > ∅ 
#fãːt̪# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fãt̪# | Rule 704 : [+syl,+long] > [-long,-splng] 
#fɑ̃t̪# | Rule 709 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
