Trajectory file for run 'run1'; etymon number :258:
#fˈiːlius# >>> #fiw# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljʊs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝʊs# | Rule 27 : j > ʝ / __ [+syl]
#fˈilʝʊs# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈiʎos# | Rule 90 : l ʝ > ʎ 
#fˈiːʎos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎəs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈiːʎə̯s# | Rule 267 : ə > ə̯ 
#fˈiːʎs# | Rule 302 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 324 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiʎsʲ# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#fˈiʎs# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈiʎsʲ# | Rule 388 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#fˈiʎˠsʲ# | Rule 494 : [+lat] > [+back] / __ [+cons]
#fˈiwsʲ# | Rule 574 : [+lat,+back] > w 
#fˈiws# | Rule 663 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#fˈiw# | Rule 725 : [-son] > ∅ / __ #
#fiw# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
