Trajectory file for run 'run1'; etymon number :258:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 15 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 17 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 24 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlɑ# | Rule 75 : l ʝ > ʎ 
#fˌiʎˈɔːlɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lɑ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuo̯la# | Rule 153 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈuːo̯la# | Rule 175 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈuo̯la# | Rule 181 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈʉo̯la# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌiʎ?o̯la# | Rule 239 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯la# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎ?o̯la# | Rule 271 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯la# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈʉo̯lə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 355 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 363 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 390 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 505 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 512 : ə̯ > ∅ 
#fiʎøl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 527 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 531 : ʎ > j 
