Trajectory file for run 'run1'; etymon number :258:
#fˈiːlum# >>> #fi# ( Correct : #fil#) :
f ˈiː l u m 
#fˈiːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈilʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈilo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːlo# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːlə# | Rule 218 : [-stres,-lo,+syl] > ə 
#fˈiːlə̯# | Rule 219 : ə > ə̯ 
#fˈiːl# | Rule 231 : ə̯ > ∅ 
#fˈiː# | Rule 459 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 530 : [+syl,+long] > [-long,-splng] 
