Trajectory file for run 'run1'; etymon number :258:
#fˈiːlius# >>> #fiw# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈiːljʊs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈiːlʝʊs# | Rule 27 : j > ʝ / __ [+syl]
#fˈilʝʊs# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˈilʝos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈiʎos# | Rule 90 : l ʝ > ʎ 
#fˈiːʎos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎəs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈiːʎə̯s# | Rule 270 : ə > ə̯ 
#fˈiːʎs# | Rule 304 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 327 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiʎsʲ# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#fˈiʎs# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈiʎsʲ# | Rule 390 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#fˈiʎˠsʲ# | Rule 497 : [+lat] > [+back] / __ [+cons]
#fˈiwsʲ# | Rule 577 : [+lat,+back] > w 
#fˈiws# | Rule 666 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#fˈiw# | Rule 728 : [-son] > ∅ / __ #
#fiw# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
