Trajectory file for run 'run1'; etymon number :258:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 15 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 17 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 24 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlɑ# | Rule 74 : l ʝ > ʎ 
#fˌiʎˈɔːlɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lɑ# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuo̯la# | Rule 150 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈuːo̯la# | Rule 172 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈuo̯la# | Rule 178 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈʉo̯la# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌiʎ?o̯la# | Rule 236 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯la# | Rule 242 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎ?o̯la# | Rule 268 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯la# | Rule 274 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈʉo̯lə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 352 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 360 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 387 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 502 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 509 : ə̯ > ∅ 
#fiʎøl# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 524 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 528 : ʎ > j 
