Trajectory file for run 'run1'; etymon number :258:
#fˈin̪d̪ere# >>> #fæ̃d̪ʁ# ( Correct : #fɑ̃d̪ʁ#) :
f ˈi n̪ d̪ e r e 
#fˈɪn̪d̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪ɛrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪rɛ# | Rule 125 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪rə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˈen̪d̪rə̯# | Rule 232 : ə > ə̯ 
#fˈen̪d̪ɾə# | Rule 249 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#fˈen̪d̪rə# | Rule 253 : ɾ > r 
#fˈẽn̪d̪rə# | Rule 393 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪d̪rə# | Rule 418 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪d̪rə# | Rule 423 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːd̪rə# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːd̪rə̯# | Rule 540 : ə > ə̯ / __ #
#fˈæ̃ːd̪r# | Rule 547 : ə̯ > ∅ 
#fˈæ̃ːd̪ʀ# | Rule 557 : r > ʀ 
#fæ̃ːd̪ʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃d̪ʀ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#fæ̃d̪ʁ# | Rule 565 : ʀ > ʁ 
