Trajectory file for run 'run1'; etymon number :258:
#fˈiːlius# >>> #fiw# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlʲius# | Rule 3 : l > lʲ / __ [+hi,+front]
#fˈiːlʲɪʊs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːlʲjʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʲʝʊs# | Rule 26 : j > ʝ / __ [+syl]
#fˈilʲʝʊs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʲʝos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈiʎʝos# | Rule 127 : [+lat] > ʎ / __ [+cons,+hi,+front]
#fˈiʎos# | Rule 128 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#fˈiːʎos# | Rule 167 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈiːʎəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˈiːʎə̯s# | Rule 199 : ə > ə̯ 
#fˈiːʎs# | Rule 211 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 214 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiʎsʲ# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#fˈiʎjs# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈiʎs# | Rule 255 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈiʎt͡sʲ# | Rule 284 : s > t͡sʲ / ʎ __ #
#fˈiʎt͡s# | Rule 342 : t͡sʲ > t͡s 
#fˈi?t͡s# | Rule 345 : [+lat] > [+back] / __ [+cons]
#fˈiwt͡s# | Rule 383 : [+lat,+back] > w 
#fˈiws# | Rule 425 : [+delrel] > [+cont,.delrel] 
#fˈiw# | Rule 501 : [-son] > ∅ / __ #
#fiw# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
