Trajectory file for run 'run1'; etymon number :258:
#fˈin̪d̪ere# >>> #fɑ̃d̪ʁ# ( Correct : #fɑ̃d̪ʁ#) :
f ˈi n̪ d̪ e r e 
#fˈɪn̪d̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪ɛrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪rɛ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#fˈen̪d̪rə̯# | Rule 272 : ə > ə̯ 
#fˈen̪d̪ɾə# | Rule 295 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#fˈen̪d̪rə# | Rule 301 : ɾ > r 
#fˈẽn̪d̪rə# | Rule 517 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪d̪rə# | Rule 570 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈãn̪d̪rə# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#fˈãːd̪rə# | Rule 664 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈãːd̪rə̯# | Rule 702 : ə > ə̯ / __ #
#fˈɑ̃ːd̪rə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑ̃ːd̪r# | Rule 724 : ə̯ > ∅ 
#fˈɑ̃ːd̪ʀ# | Rule 735 : r > ʀ 
#fɑ̃ːd̪ʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑ̃d̪ʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#fɑ̃d̪ʁ# | Rule 743 : ʀ > ʁ 
