Trajectory file for run 'run1'; etymon number :258:
#fˈin̪d̪it̪ɑm# >>> #fæ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈen̪d̪t̪ɑ# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈen̪t̪ɑ# | Rule 93 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#fˈe?t̪ɑ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#fˈe?t̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˈe?t̪ə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#fˈẽ?t̪ə# | Rule 462 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃?t̪ə# | Rule 488 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃?t̪ə# | Rule 493 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːt̪ə# | Rule 596 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːt̪ə̯# | Rule 610 : ə > ə̯ / __ #
#fˈæ̃ːt̪# | Rule 617 : ə̯ > ∅ 
#fæ̃ːt̪# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃t̪# | Rule 629 : [+syl,+long] > [-long,-splng] 
