Trajectory file for run 'run1'; etymon number :258:
#fˈin̪d̪ere# >>> #fæ̃d̪ʁ# ( Correct : #fɑ̃d̪ʁ#) :
f ˈi n̪ d̪ e r e 
#fˈɪn̪d̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪ɛrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪rɛ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪rə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˈen̪d̪rə̯# | Rule 226 : ə > ə̯ 
#fˈen̪d̪rə# | Rule 250 : ə̯ > ə / [-son] r __ #
#fˈẽn̪d̪rə# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪d̪rə# | Rule 411 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪d̪rə# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːd̪rə# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːd̪rə̯# | Rule 533 : ə > ə̯ / __ #
#fˈæ̃ːd̪r# | Rule 540 : ə̯ > ∅ 
#fˈæ̃ːd̪ʀ# | Rule 550 : r > ʀ 
#fæ̃ːd̪ʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃d̪ʀ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#fæ̃d̪ʁ# | Rule 558 : ʀ > ʁ 
