Trajectory file for run 'run1'; etymon number :258:
#fˈiːlum# >>> #fi# ( Correct : #fil#) :
f ˈiː l u m 
#fˈiːlʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈilʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈilo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːlo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːlə# | Rule 215 : [-stres,-lo,+syl] > ə 
#fˈiːlə̯# | Rule 216 : ə > ə̯ 
#fˈiːl# | Rule 228 : ə̯ > ∅ 
#fˈiː# | Rule 456 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 527 : [+syl,+long] > [-long,-splng] 
