Trajectory file for run 'run1'; etymon number :258:
#fˌiːlˈiolum# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l u m 
#fˌiːlˈɪɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlʊm# | Rule 15 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlʊm# | Rule 17 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlʊm# | Rule 24 : j > ʝ / __ [+syl]
#fˌilʝˈɔlʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌilʝˈɔːlo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌilʝˈuo̯lo# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎʝˈuo̯lo# | Rule 127 : [+lat] > ʎ / __ [+cons,+hi,+front]
#fˌiʎˈuo̯lo# | Rule 128 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#fˌiʎˈuːo̯lo# | Rule 166 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈuo̯lo# | Rule 172 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈʉo̯lo# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˌiʎˈʉo̯lə̯# | Rule 199 : ə > ə̯ 
#fˌiʎˈʉo̯lə# | Rule 208 : ə̯ > ə / [-lat,-syl] l __ #
#fˌiʎ?o̯lə# | Rule 230 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯lə# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎ?o̯lə# | Rule 262 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯lə# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈyo̯lə# | Rule 346 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 354 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 381 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 496 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 503 : ə̯ > ∅ 
#fiʎøl# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 518 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 522 : ʎ > j 
