Trajectory file for run 'run1'; etymon number :258:
#brˈɑkkʰium# >>> #bʁa# ( Correct : #bʁɑ#) :
b r ˈɑ k kʰ i u m 
#brˈɑkkium# | Rule 6 : [+sg,-cont] > [-sg] 
#brˈɑkkɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɑkkjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#brˈɑkkʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#brˈɑkkʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈɑkkʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈɑkkʲʝo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#brˈɑkcʝo# | Rule 76 : [+back,+front] > [-back] 
#brˈɑccʝo# | Rule 77 : k > c / __ c
#brˈɑcco# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#brˈɑt̪t͡sʲo# | Rule 178 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#brˈat̪t͡sʲə̯# | Rule 267 : ə > ə̯ 
#brˈat̪t͡sʲ# | Rule 301 : ə̯ > ∅ 
#brˈat͡sʲ# | Rule 481 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡s# | Rule 534 : t͡sʲ > t͡s / [-nas] __ 
#brˈas# | Rule 636 : [+delrel] > [+cont,0delrel] 
#brˈa# | Rule 720 : [-son] > ∅ / __ #
#bʀˈa# | Rule 738 : r > ʀ 
#bʀa# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁa# | Rule 746 : ʀ > ʁ 
