Trajectory file for run 'run1'; etymon number :186:
#d̪ˈoːn̪ɑt̪# >>> #d̪ɔ̃n̪# ( Correct : #d̪ɔn̪#) :
d̪ ˈoː n̪ ɑ t̪ 
#d̪ˈon̪ɑt̪# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈoːn̪ɑt̪# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈũːn̪ɑt̪# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˈũːn̪at̪# | Rule 189 : [+lo,+syl] > [+front,-back] 
#d̪ˈũːn̪aθ# | Rule 244 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#d̪ˈũːn̪əθ# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈũːn̪ə# | Rule 532 : {θ;ð} > {∅;∅} 
#d̪ˈũːn̪ə̯# | Rule 639 : ə > ə̯ / __ #
#d̪ˈũːn̪# | Rule 646 : ə̯ > ∅ 
#d̪ũːn̪# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũn̪# | Rule 658 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃n̪# | Rule 659 : [+back,-lo,+nas,+syl] > ɔ̃ 
