Trajectory file for run 'run1'; etymon number :186:
#d̪ˌiːβiˈoːn̪em# >>> #d̪iʒɔ̃# ( Correct : #d̪iʒɔ̃#) :
d̪ ˌiː β i ˈoː n̪ e m 
#d̪ˌiːβɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌiːβjˈoːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#d̪ˌiːβʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˌiβʝˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌiβʝˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˌiβʝˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌiβʝˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#d̪ˌiβɟˈũːn̪ɛ# | Rule 260 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#d̪ˌiβd͡ʒˈũːn̪ɛ# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d̪ˌiβd͡ʒˈũːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌiβd͡ʒˈũːn̪ə̯# | Rule 282 : ə > ə̯ 
#d̪ˌiβd͡ʒˈũːn̪# | Rule 306 : ə̯ > ∅ 
#d̪ˌid̪d͡ʒˈũːn̪# | Rule 340 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ˌid̪d͡ʒˈũn̪# | Rule 461 : [+syl] > [-long,-splng] 
#d̪ˌid͡ʒˈũn̪# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˌiʒˈũn̪# | Rule 654 : [+delrel] > [+cont,0delrel] 
#d̪ˌiʒˈũː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪iʒũː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪iʒũ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#d̪iʒɔ̃# | Rule 760 : ũ > ɔ̃ 
