Trajectory file for run 'run1'; etymon number :186:
#d̪ˌoːn̪ˈɑːre# >>> #d̪ɔn̪e# ( Correct : #d̪ɔn̪e#) :
d̪ ˌoː n̪ ˈɑː r e 
#d̪ˌoːn̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˌon̪ˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌũn̪ˈɑːrɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˌũn̪ˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#d̪ˌũn̪ˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌũn̪ˈaːrə̯# | Rule 272 : ə > ə̯ 
#d̪ˌũn̪ˈaːr# | Rule 307 : ə̯ > ∅ 
#d̪ˌũn̪ˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌũn̪ˈeːr# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌũn̪ˈeːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#d̪ˌũn̪ˈeː# | Rule 734 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#d̪ũn̪eː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũn̪e# | Rule 739 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃n̪e# | Rule 740 : [+back,-lo,+nas,+syl] > ɔ̃ 
#d̪ɔn̪e# | Rule 741 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
