Trajectory file for run 'run1'; etymon number :186:
#d̪ˌolˈoːrem# >>> #d̪ulœʁ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔlˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˌɔlˈorɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˌɔlˈoːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔlˈoːrə̯# | Rule 281 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 305 : ə̯ > ∅ 
#d̪ˌɔlˈowr# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌolˈowr# | Rule 436 : ˌɔ > ˌo 
#d̪ˌolˈewr# | Rule 555 : ˈo > ˈe / __ w
#d̪ˌulˈewr# | Rule 569 : [+round,+tense,+back] > [+hi] 
#d̪ˌulˈøwr# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌulˈør# | Rule 621 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪ˌulˈœr# | Rule 687 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#d̪ˌulˈœɹ# | Rule 727 : r > ɹ / [-cons] __ #
#d̪ˌulˈœr# | Rule 751 : ɹ > r 
#d̪ˌulˈœʀ# | Rule 753 : r > ʀ 
#d̪ulœʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ulœʁ# | Rule 761 : ʀ > ʁ 
