Trajectory file for run 'run1'; etymon number :186:
#d̪ˈoːn̪um# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ ˈoː n̪ u m 
#d̪ˈoːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈoːn̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈũːn̪o# | Rule 135 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˈũːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#d̪ˈũːn̪ə̯# | Rule 218 : ə > ə̯ 
#d̪ˈũːn̪# | Rule 231 : ə̯ > ∅ 
#d̪ˈũː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ũː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
