Trajectory file for run 'run1'; etymon number :496:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˈɔrn̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrn̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 444 : ə > ə̯ 
#kˈɔrn̪# | Rule 449 : ə̯ > ∅ 
#kˈɔʀn̪# | Rule 458 : r > ʀ 
#kɔʀn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 465 : ʀ > ʁ 
