Trajectory file for run 'run1'; etymon number :496:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 25 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 69 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeja# | Rule 278 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorrˈejə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 370 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#kˌurrˈuɛ̯ə# | Rule 416 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurrwˈɛə# | Rule 419 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurrwˈɛːə# | Rule 462 : [+stres] > [+long] / __ ə
#kˌurrwˈɛː# | Rule 463 : ə > ∅ / [+syl] __ 
#kˌuːrrwˈɛː# | Rule 476 : [+syl] > [+long] / __ r r
#kˌuːrwˈɛː# | Rule 485 : r r > r 
#kˌuːʀwˈɛː# | Rule 521 : r > ʀ 
#kuːʀwɛː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 527 : ɛ > a / w __ 
#kuʁwa# | Rule 529 : ʀ > ʁ 
