Trajectory file for run 'run1'; etymon number :496:
#kˌompˈɑːn̪iɑ# >>> #kɔ̃paɲ# ( Correct : #kɔ̃paɲ#) :
k ˌo m p ˈɑː n̪ i ɑ 
#kˌɔmpˈɑːn̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔmpˈɑːn̪jɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲɑ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌũmpˈaːɲa# | Rule 205 : [+lo] > [+front,-back] 
#kˌũmpˈaɲa# | Rule 235 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaːɲa# | Rule 368 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌũmpˈaɲa# | Rule 373 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaːɲa# | Rule 412 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌũmpˈaɲa# | Rule 417 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaɲə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũmpˈãɲə# | Rule 516 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kˌũːpˈãɲə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈãɲə̯# | Rule 711 : ə > ə̯ / __ #
#kˌũːpˈãɲ# | Rule 739 : ə̯ > ∅ 
#kũːpãɲ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũpãɲ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#kɔ̃pãɲ# | Rule 758 : ũ > ɔ̃ 
#kɔ̃paɲ# | Rule 760 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
