Trajectory file for run 'run1'; etymon number :496:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔrn̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɔrn̪a# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 710 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 738 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 752 : ɹ > r 
#kˈɔʀn̪# | Rule 754 : r > ʀ 
#kɔʀn̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɔʁn̪# | Rule 762 : ʀ > ʁ 
