Trajectory file for run 'run1'; etymon number :496:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 217 : [-stres,-lo,+syl] > ə 
#kˈɔrpə̯s# | Rule 218 : ə > ə̯ 
#kˈɔrps# | Rule 230 : ə̯ > ∅ 
#kˈɔrss# | Rule 236 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 239 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔɹs# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 521 : [-son] > ∅ / __ #
#kˈɔr# | Rule 530 : ɹ > r 
#kˈɔʀ# | Rule 532 : r > ʀ 
#kɔʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 540 : ʀ > ʁ 
