Trajectory file for run 'run1'; etymon number :496:
#kˌost̪ˈɑːt̪um# >>> #kust̪e# ( Correct : #kot̪e#) :
k ˌo s t̪ ˈɑː t̪ u m 
#kˌɔst̪ˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˌɔst̪ˈɑt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔst̪ˈɑːt̪o# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔst̪ˈaːt̪o# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kˌɔst̪ˈaːt̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#kˌɔst̪ˈaːt̪ə̯# | Rule 256 : ə > ə̯ 
#kˌɔst̪ˈaːt̪# | Rule 289 : ə̯ > ∅ 
#kˌɔst̪ˈae̯t̪# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌost̪ˈae̯t̪# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#kˌost̪ˈae̯θ# | Rule 403 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#kˌost̪ˈeːθ# | Rule 495 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌust̪ˈeːθ# | Rule 499 : [+round,+tense,+back] > [+hi] 
#kˌust̪ˈeː# | Rule 521 : {θ;ð} > {∅;∅} 
#kust̪eː# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kust̪e# | Rule 647 : [+syl,+long] > [-long,-splng] 
