Trajectory file for run 'run1'; etymon number :496:
#kˌost̪ˈɑːt̪um# >>> #kust̪e# ( Correct : #kot̪e#) :
k ˌo s t̪ ˈɑː t̪ u m 
#kˌɔst̪ˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɔst̪ˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔst̪ˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔst̪ˈaːt̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kˌɔst̪ˈaːt̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#kˌɔst̪ˈaːt̪ə̯# | Rule 261 : ə > ə̯ 
#kˌɔst̪ˈaːt̪# | Rule 294 : ə̯ > ∅ 
#kˌɔst̪ˈae̯t̪# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌost̪ˈae̯t̪# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#kˌost̪ˈae̯θ# | Rule 409 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#kˌost̪ˈeːθ# | Rule 503 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌust̪ˈeːθ# | Rule 512 : [+round,+tense,+back] > [+hi] 
#kˌust̪ˈeː# | Rule 534 : {θ;ð} > {∅;∅} 
#kust̪eː# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kust̪e# | Rule 660 : [+syl,+long] > [-long,-splng] 
