Trajectory file for run 'run1'; etymon number :496:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 212 : [-stres,-lo,+syl] > ə 
#kˈɔrpə̯s# | Rule 213 : ə > ə̯ 
#kˈɔrps# | Rule 225 : ə̯ > ∅ 
#kˈɔrss# | Rule 231 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 234 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔɹs# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 516 : [-son] > ∅ / __ #
#kˈɔr# | Rule 525 : ɹ > r 
#kˈɔʀ# | Rule 527 : r > ʀ 
#kɔʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 535 : ʀ > ʁ 
