Trajectory file for run 'run1'; etymon number :496:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrn̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kˈɔrn̪ə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 506 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 514 : ɹ > r 
#kˈɔʀn̪# | Rule 516 : r > ʀ 
#kɔʀn̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁn̪# | Rule 524 : ʀ > ʁ 
