Trajectory file for run 'run1'; etymon number :496:
#kˌost̪ˈɑːt̪um# >>> #kɔst̪e# ( Correct : #kot̪e#) :
k ˌo s t̪ ˈɑː t̪ u m 
#kˌɔst̪ˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɔst̪ˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔst̪ˈɑːt̪o# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔst̪ˈaːt̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˌɔst̪ˈaːt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kˌɔst̪ˈaːt̪ə̯# | Rule 266 : ə > ə̯ 
#kˌɔst̪ˈaːt̪# | Rule 300 : ə̯ > ∅ 
#kˌɔst̪ˈae̯t̪# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌɯst̪ˈae̯t̪# | Rule 416 : ˌɔ > ˌɯ / __ [+cor,-voi]
#kˌɔst̪ˈae̯t̪# | Rule 418 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#kˌɔst̪ˈae̯θ# | Rule 427 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#kˌɔst̪ˈeːθ# | Rule 533 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌɔst̪ˈeː# | Rule 579 : {θ;ð} > {∅;∅} 
#kɔst̪eː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔst̪e# | Rule 704 : [+syl,+long] > [-long,-splng] 
