Trajectory file for run 'run1'; etymon number :496:
#kˌompˈɑːn̪iɑ# >>> #kɔ̃paɲ# ( Correct : #kɔ̃paɲ#) :
k ˌo m p ˈɑː n̪ i ɑ 
#kˌɔmpˈɑːn̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔmpˈɑːn̪jɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲɑ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲɑ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌũmpˈaːɲa# | Rule 206 : [+lo] > [+front,-back] 
#kˌũmpˈaɲa# | Rule 236 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaːɲa# | Rule 370 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌũmpˈaɲa# | Rule 375 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaːɲa# | Rule 411 : [+prim] > [+long] / __ [+cons] [+syl]
#kˌũmpˈaɲa# | Rule 416 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaɲə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũmpˈãɲə# | Rule 511 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kˌũmpˈæ̃ɲə# | Rule 525 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌũmpˈãɲə# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#kˌũːpˈãɲə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈãɲə̯# | Rule 709 : ə > ə̯ / __ #
#kˌũːpˈãɲ# | Rule 737 : ə̯ > ∅ 
#kũːpãɲ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũpãɲ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#kɔ̃pãɲ# | Rule 756 : ũ > ɔ̃ 
#kɔ̃paɲ# | Rule 758 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
