Trajectory file for run 'run1'; etymon number :343:
#hˈord̪eum# >>> #ɔʁʒ# ( Correct : #ɔʁʒ#) :
h ˈo r d̪ e u m 
#hˈɔrd̪ɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔrd̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#hˈɔrd̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#hˈɔrɟʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔrɟo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɔrɟo# | Rule 105 : h > ∅ 
#ˈɔrd͡ʒo# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈɔrd͡ʒə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˈɔrd͡ʒə̯# | Rule 262 : ə > ə̯ 
#ˈɔrd͡ʒə# | Rule 275 : ə̯ > ə / [+delrel,-ant] __ 
#ˈɔrʒə# | Rule 634 : [+delrel] > [+cont,.delrel] 
#ˈɔrʒə̯# | Rule 693 : ə > ə̯ / __ #
#ˈɔɹʒə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#ˈɔɹʒ# | Rule 722 : ə̯ > ∅ 
#ˈɔrʒ# | Rule 733 : ɹ > r 
#ˈɔʀʒ# | Rule 735 : r > ʀ 
#ɔʀʒ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔʁʒ# | Rule 743 : ʀ > ʁ 
