Trajectory file for run 'run1'; etymon number :343:
#hˈord̪eum# >>> #ɔʁʒ# ( Correct : #ɔʁʒ#) :
h ˈo r d̪ e u m 
#hˈɔrd̪ɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔrd̪ʝʊm# | Rule 22 : j > ʝ / __ [+syl]
#hˈɔrd̪ʝom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪ʝo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#hˈɔrɟʝo# | Rule 56 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔrɟo# | Rule 61 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɔrɟo# | Rule 66 : h > ∅ 
#ˈɔrd͡ʒo# | Rule 131 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈɔrd͡ʒə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˈɔrd͡ʒə̯# | Rule 195 : ə > ə̯ 
#ˈɔrd͡ʒə# | Rule 203 : ə̯ > ə / [-ant,+delrel] __ #
#ˈɔrʒə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ˈɔrʒə̯# | Rule 492 : ə > ə̯ / __ #
#ˈɔɹʒə̯# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#ˈɔɹʒ# | Rule 499 : ə̯ > ∅ 
#ˈɔrʒ# | Rule 507 : ɹ > r 
#ˈɔʀʒ# | Rule 509 : r > ʀ 
#ɔʀʒ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔʁʒ# | Rule 517 : ʀ > ʁ 
