Trajectory file for run 'run1'; etymon number :343:
#hˈord̪eum# >>> #ɔʁʒ# ( Correct : #ɔʁʒ#) :
h ˈo r d̪ e u m 
#hˈɔrd̪ɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɔrd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#hˈɔrd̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#hˈɔrd̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#hˈɔrd̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#hˈɔrɟʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔrɟo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɔrɟo# | Rule 105 : h > ∅ 
#ˈɔrd͡ʒo# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈɔrd͡ʒə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈɔrd͡ʒə̯# | Rule 263 : ə > ə̯ 
#ˈɔrd͡ʒə# | Rule 276 : ə̯ > ə / [+delrel,-ant] __ 
#ˈɔrʒə# | Rule 633 : [+delrel] > [+cont,0delrel] 
#ˈɔrʒə̯# | Rule 692 : ə > ə̯ / __ #
#ˈɔɹʒə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#ˈɔɹʒ# | Rule 721 : ə̯ > ∅ 
#ˈɔrʒ# | Rule 732 : ɹ > r 
#ˈɔʀʒ# | Rule 734 : r > ʀ 
#ɔʀʒ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔʁʒ# | Rule 742 : ʀ > ʁ 
