Trajectory file for run 'run1'; etymon number :343:
#hˈord̪eum# >>> #ɔʁʒ# ( Correct : #ɔʁʒ#) :
h ˈo r d̪ e u m 
#hˈɔrd̪ɛʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔrd̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#hˈɔrd̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#hˈɔrɟʝo# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔrɟo# | Rule 65 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɔrɟo# | Rule 70 : h > ∅ 
#ˈɔrd͡ʒo# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈɔrd͡ʒə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˈɔrd͡ʒə̯# | Rule 199 : ə > ə̯ 
#ˈɔrd͡ʒə# | Rule 207 : ə̯ > ə / [-ant,+delrel] __ #
#ˈɔrʒə# | Rule 425 : [+delrel] > [+cont,.delrel] 
#ˈɔrʒə̯# | Rule 495 : ə > ə̯ / __ #
#ˈɔɹʒə̯# | Rule 497 : r > ɹ / [-cons] __ [+cons]
#ˈɔɹʒ# | Rule 502 : ə̯ > ∅ 
#ˈɔrʒ# | Rule 510 : ɹ > r 
#ˈɔʀʒ# | Rule 512 : r > ʀ 
#ɔʀʒ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔʁʒ# | Rule 520 : ʀ > ʁ 
