Trajectory file for run 'run1'; etymon number :343:
#hˌon̪ˈoːrem# >>> #ɔn̪uʁ# ( Correct : #ɔn̪œʁ#) :
h ˌo n̪ ˈoː r e m 
#hˌɔn̪ˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˌɔn̪ˈorɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔn̪ˈorɛ# | Rule 77 : h > ∅ 
#ˌɔn̪ˈoːrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɔn̪ˈoːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌɔn̪ˈoːrə̯# | Rule 208 : ə > ə̯ 
#ˌɔn̪ˈoːr# | Rule 220 : ə̯ > ∅ 
#ˌɔn̪ˈor# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌun̪ˈor# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌun̪ˈur# | Rule 375 : [+round,+tense,+back] > [+hi] 
#ˌũn̪ˈur# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌũn̪ˈuɹ# | Rule 506 : r > ɹ / [-cons] __ #
#ˌũn̪ˈur# | Rule 520 : ɹ > r 
#ˌũn̪ˈuʀ# | Rule 522 : r > ʀ 
#ũn̪uʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔ̃n̪uʀ# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔn̪uʀ# | Rule 526 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ɔn̪uʁ# | Rule 530 : ʀ > ʁ 
