Trajectory file for run 'run1'; etymon number :343:
#hˈospit̪em# >>> #ɔs# ( Correct : #ot̪#) :
h ˈo s p i t̪ e m 
#hˈɔspɪt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔspt̪ɛm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#hˈɔspt̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔspt̪ɛ# | Rule 85 : h > ∅ 
#ˈɔst̪t̪ɛ# | Rule 161 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈɔst̪ɛ# | Rule 166 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#ˈɔst̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#ˈɔst̪ə̯# | Rule 216 : ə > ə̯ 
#ˈɔst̪# | Rule 228 : ə̯ > ∅ 
#ˈɔs# | Rule 514 : [-son] > ∅ / __ #
#ɔs# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
