Trajectory file for run 'run1'; etymon number :1048:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋɡwɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋɡwɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 226 : ə > ə̯ 
#sˈaŋɡw# | Rule 239 : ə̯ > ∅ 
#sˈãŋɡw# | Rule 369 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈãŋɡ# | Rule 422 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#sˈãːɡ# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãː# | Rule 524 : [-son] > ∅ / __ #
#sãː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sã# | Rule 537 : [+syl,+long] > [-long,-splng] 
#sɑ̃# | Rule 542 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
