Trajectory file for run 'run1'; etymon number :1048:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑʎɑ# | Rule 87 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 374 : [+prim,-hi] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 576 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈɑːʎə# | Rule 594 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎə̯# | Rule 609 : ə > ə̯ / __ #
#sˈɑːʎ# | Rule 616 : ə̯ > ∅ 
#sɑːʎ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʎ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 635 : ʎ > j 
