Trajectory file for run 'run1'; etymon number :1048:
#sˈɑlem# >>> #sɛl# ( Correct : #sɛl#) :
s ˈɑ l e m 
#sˈɑlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːlɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːlɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#sˈaːlə# | Rule 194 : [-stres,-lo,+syl] > ə 
#sˈaːlə̯# | Rule 195 : ə > ə̯ 
#sˈaːl# | Rule 207 : ə̯ > ∅ 
#sˈal# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːl# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈal# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈaːl# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈae̯l# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːl# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈɛːl# | Rule 437 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#sɛːl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 511 : [+syl,+long] > [-long,-splng] 
