Trajectory file for run 'run1'; etymon number :1048:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑʎɑ# | Rule 82 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 312 : [+prim,-hi] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 507 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈɑːʎə# | Rule 525 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎə̯# | Rule 540 : ə > ə̯ / __ #
#sˈɑːʎ# | Rule 547 : ə̯ > ∅ 
#sɑːʎ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʎ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 566 : ʎ > j 
