Trajectory file for run 'run1'; etymon number :1048:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 49 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑɫβʷo# | Rule 130 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβo# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 254 : ə > ə̯ 
#sˈaɫβ# | Rule 287 : ə̯ > ∅ 
#sˈaɫv# | Rule 395 : β > v 
#sˈaɫf# | Rule 406 : [-son] > [-voi] / __ #
#sˈawf# | Rule 501 : [+lat,+back] > w 
#sˈoːf# | Rule 556 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 618 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 620 : ə̯ > ∅ 
#soːf# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 632 : [+syl,+long] > [-long,-splng] 
