Trajectory file for run 'run1'; etymon number :1048:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑʎɑ# | Rule 81 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 287 : [+prim,-hi] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 481 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈɑːʎə# | Rule 499 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎə̯# | Rule 514 : ə > ə̯ / __ #
#sˈɑːʎ# | Rule 521 : ə̯ > ∅ 
#sɑːʎ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʎ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 540 : ʎ > j 
