Trajectory file for run 'run1'; etymon number :436:
#kˈɑsum# >>> #ɛ# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːso# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 99 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#kˈaːzo# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯zo# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯zə̯# | Rule 199 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 211 : ə̯ > ∅ 
#t͡ʃˈiːe̯z# | Rule 230 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯z# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯z# | Rule 262 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯z# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯s# | Rule 286 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#ʃjˈes# | Rule 425 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛs# | Rule 431 : ˈe > ˈɛ 
#ʃˈɛs# | Rule 437 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːs# | Rule 456 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛː# | Rule 501 : [-son] > ∅ / __ #
#ɛː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 514 : [+syl,+long] > [-long,-splng] 
