Trajectory file for run 'run1'; etymon number :436:
#kˈɑt̪en̪ɑm# >>> #ʃjaʁn̪# ( Correct : #ʃɛn̪#) :
k ˈɑ t̪ e n̪ ɑ m 
#kˈɑt̪ɛn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪ɛn̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːt̪ɛn̪ɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːt̪ɛn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈaːt̪ɛn̪a# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːt̪ɛn̪a# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯t̪ɛn̪a# | Rule 198 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯t̪ɛn̪a# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˈie̯t̪ɛn̪a# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯t̪ən̪a# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈie̯t̪ə̯n̪a# | Rule 213 : ə > ə̯ 
#t͡ʃˈie̯t̪n̪a# | Rule 225 : ə̯ > ∅ 
#t͡ʃˈiːe̯t̪n̪a# | Rule 244 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯t̪n̪a# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯d̪n̪a# | Rule 262 : t̪ > d̪ / __ [+nas]
#t͡ʃˈiːe̯d̪n̪a# | Rule 276 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯d̪n̪a# | Rule 280 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯d̪n̪ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈie̯ðn̪ə# | Rule 327 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#t͡ʃˈie̯rn̪ə# | Rule 397 : ð > r / __ n̪
#t͡ʃjˈern̪ə# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈern̪ə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrn̪ə# | Rule 446 : ˈe > ˈɛ 
#ʃjˈarn̪ə# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarn̪ə̯# | Rule 510 : ə > ə̯ / __ #
#ʃjˈaɹn̪ə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#ʃjˈaɹn̪# | Rule 517 : ə̯ > ∅ 
#ʃjˈarn̪# | Rule 525 : ɹ > r 
#ʃjˈaʀn̪# | Rule 527 : r > ʀ 
#ʃjaʀn̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁn̪# | Rule 535 : ʀ > ʁ 
