Trajectory file for run 'run1'; etymon number :436:
#kˈɑsum# >>> #ɛ# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑsom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑso# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːso# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 96 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#kˈaːzo# | Rule 141 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 179 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯zo# | Rule 181 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 185 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯zə̯# | Rule 196 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 208 : ə̯ > ∅ 
#t͡ʃˈiːe̯z# | Rule 227 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯z# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯z# | Rule 259 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯z# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯s# | Rule 283 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛs# | Rule 429 : ˈe > ˈɛ 
#ʃˈɛs# | Rule 435 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːs# | Rule 454 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛː# | Rule 499 : [-son] > ∅ / __ #
#ɛː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
