Trajectory file for run 'run1'; etymon number :436:
#kˌɑweˈolɑ# >>> #ʃjœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 26 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 162 : [+lo,+syl] > [+front,-back] 
#kʲˌaʝˈuo̯la# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛʝˈuo̯la# | Rule 197 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#kʲˌɛʝˈʉo̯la# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌɛʝˈʉo̯la# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˌɛʝˈʉo̯la# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌeʝˈʉo̯la# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌeʝˈʉo̯lə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌejˈʉo̯lə# | Rule 315 : ʝ > j / [-cons] __ 
#t͡ʃˌejˈyo̯lə# | Rule 359 : [+hi,+round,-back] > [+front] 
#t͡ʃˌəjˈyo̯lə# | Rule 366 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəjˈye̯lə# | Rule 367 : o̯ > e̯ 
#t͡ʃˌəjˈølə# | Rule 395 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ʃˌəjˈølə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃˌəjˈølə̯# | Rule 510 : ə > ə̯ / __ #
#ʃˌəjˈøl# | Rule 517 : ə̯ > ∅ 
#ʃəjøl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəjœl# | Rule 532 : ø > œ / __ ( [+cons] )* #
#ʃjœl# | Rule 541 : ə > ∅ / # [-syl] __ [-syl] [+syl]
