Trajectory file for run 'run1'; etymon number :436:
#kˌɑwˈɑn̪n̪um# >>> #ʃwɑ̃# ( Correct : #ʃwɑ̃#) :
k ˌɑ w ˈɑ n̪ n̪ u m 
#kˌɑɣʷˈɑn̪n̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷˈɑn̪n̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑwˈɑn̪n̪ʊm# | Rule 48 : ɣʷ > w / [+lo,+syl] __ [+lo,+syl,-long]
#kˌɑwˈɑn̪n̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑwˈɑn̪n̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌawˈan̪n̪o# | Rule 182 : [+lo,+syl] > [+front,-back] 
#kʲˌawˈan̪n̪o# | Rule 219 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɔwˈan̪n̪o# | Rule 220 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˌɔwˈan̪n̪o# | Rule 231 : [+back,+front] > [-back] 
#t͡ʃˌɔwˈan̪n̪o# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɔwˈan̪n̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɔwˈan̪n̪ə̯# | Rule 253 : ə > ə̯ 
#t͡ʃˌɔwˈan̪n̪# | Rule 286 : ə̯ > ∅ 
#t͡ʃˌowˈan̪n̪# | Rule 388 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌowˈan̪# | Rule 450 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌowˈãn̪# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌewˈãn̪# | Rule 484 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#t͡ʃˌəwˈãn̪# | Rule 516 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəwˈãn̪# | Rule 550 : [+delrel] > [+cont,.delrel] 
#ʃˌəwˈãː# | Rule 607 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃəwãː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəwã# | Rule 639 : [+syl,+long] > [-long,-splng] 
#ʃəwɑ̃# | Rule 644 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃwɑ̃# | Rule 651 : ə > ∅ / # [-syl] __ [-syl] [+syl]
