Trajectory file for run 'run1'; etymon number :436:
#kˈɑt̪ʰed̪rɑm# >>> #ʃɛʁ# ( Correct : #ʃɛz#) :
k ˈɑ t̪ʰ e d̪ r ɑ m 
#kˈɑt̪ed̪rɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#kˈɑt̪ɛd̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪ˈɛd̪rɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɑt̪ˈɛd̪rɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɑt̪ˈɛd̪rɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑt̪ˈɛðrɑ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌat̪ˈɛðra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈɛðra# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈɛðra# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈɛðra# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌad̪ˈɛðra# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðra# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðrə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaˈɛrə# | Rule 587 : {θ;ð} > {∅;∅} 
#ʃˌaˈɛrə# | Rule 621 : [+delrel] > [+cont,.delrel] 
#ʃˈɛrə# | Rule 658 : ˌa > ∅ / __ [+prim]
#ʃˈɛrə̯# | Rule 692 : ə > ə̯ / __ #
#ʃˈɛr# | Rule 699 : ə̯ > ∅ 
#ʃˈɛʀ# | Rule 710 : r > ʀ 
#ʃɛʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛʁ# | Rule 718 : ʀ > ʁ 
