Trajectory file for run 'run1'; etymon number :436:
#kˌɑwˈɑn̪n̪um# >>> #ʃuwɑ̃# ( Correct : #ʃwɑ̃#) :
k ˌɑ w ˈɑ n̪ n̪ u m 
#kˌɑɣʷˈɑn̪n̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷˈɑn̪n̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑwˈɑn̪n̪ʊm# | Rule 50 : ɣʷ > w / [+lo,+syl] __ [+lo,+syl,-long]
#kˌɑwˈɑn̪n̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑwˈɑn̪n̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌawˈan̪n̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌawˈan̪n̪o# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɔwˈan̪n̪o# | Rule 233 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˌɔwˈan̪n̪o# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌɔwˈan̪n̪o# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɔwˈan̪n̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɔwˈan̪n̪ə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˌɔwˈan̪n̪# | Rule 300 : ə̯ > ∅ 
#t͡ʃˌowˈan̪n̪# | Rule 413 : ˌɔ > ˌo 
#t͡ʃˌowˈan̪# | Rule 476 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌowˈãn̪# | Rule 488 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌuwˈãn̪# | Rule 539 : [+round,+tense,+back] > [+hi] 
#ʃˌuwˈãn̪# | Rule 611 : [+delrel] > [+cont,.delrel] 
#ʃˌuwˈãː# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃuwãː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃuwã# | Rule 699 : [+syl,+long] > [-long,-splng] 
#ʃuwɑ̃# | Rule 704 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
