Trajectory file for run 'run1'; etymon number :436:
#kˈɑtʰed̪rɑm# >>> #ʃ?aʁ# ( Correct : #ʃɛz#) :
k ˈɑ tʰ e d̪ r ɑ m 
#kˈɑted̪rɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#kˈɑtɛd̪rɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑtˈɛd̪rɑm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɑtˈɛd̪rɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɑtˈɛd̪rɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑtˈɛðrɑ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌatˈɛðra# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˌatˈɛðra# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌatˈɛðra# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˌatˈɛðra# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛtˈɛðra# | Rule 279 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t͡ʃˌɛdˈɛðra# | Rule 283 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛ?ˈɛðra# | Rule 287 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌe?ˈɛðra# | Rule 311 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌe?ˈɛðrə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌə?ˈɛðrə# | Rule 389 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌə?ˈɛrə# | Rule 426 : {θ;ð} > {∅;∅} 
#ʃˌə?ˈɛrə# | Rule 463 : [+delrel] > [+cont,.delrel] 
#ʃˌə?ˈarə# | Rule 474 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˌə?ˈarə̯# | Rule 533 : ə > ə̯ / __ #
#ʃˌə?ˈar# | Rule 540 : ə̯ > ∅ 
#ʃˌə?ˈaʀ# | Rule 550 : r > ʀ 
#ʃə?aʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə?aʁ# | Rule 558 : ʀ > ʁ 
#ʃ?aʁ# | Rule 564 : ə > ∅ / # [-syl] __ [-syl] [+syl]
