Trajectory file for run 'run1'; etymon number :436:
#kˈɑt̪ʰed̪rɑm# >>> #ʃɛʁ# ( Correct : #ʃɛz#) :
k ˈɑ t̪ʰ e d̪ r ɑ m 
#kˈɑt̪ed̪rɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#kˈɑt̪ɛd̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪ˈɛd̪rɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɑt̪ˈɛd̪rɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɑt̪ˈɛd̪rɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑt̪ˈɛðrɑ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌat̪ˈɛðra# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈɛðra# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈɛðra# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈɛðra# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌad̪ˈɛðra# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðra# | Rule 382 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðrə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaˈɛrə# | Rule 592 : {θ;ð} > {∅;∅} 
#ʃˌaˈɛrə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ʃˈɛrə# | Rule 675 : ˌa > ∅ / __ [+prim]
#ʃˈɛrə̯# | Rule 680 : ə > ə̯ / __ #
#ʃˈɛr# | Rule 706 : ə̯ > ∅ 
#ʃˈɛʀ# | Rule 717 : r > ʀ 
#ʃɛʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛʁ# | Rule 725 : ʀ > ʁ 
