Trajectory file for run 'run1'; etymon number :436:
#kˈɑsum# >>> #ʃiːe̯# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˈɑsom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#kˈɑso# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːso# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 90 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#kˈaːzo# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯zo# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 167 : [+back,+front] > [-back] 
#cˈiːe̯zo# | Rule 191 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈiːe̯zo# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈiːe̯zə# | Rule 229 : [-stres,-lo,+syl] > ə 
#t͡ʃˈiːe̯z# | Rule 235 : ə > ∅ 
#t͡ʃˈiːe̯s# | Rule 243 : [-son] > [-voi] / __ #
#ʃˈiːe̯s# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʃˈiːe̯# | Rule 448 : [-son] > ∅ / __ #
#ʃiːe̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
